rl-starter-files/rl-starter-files/scripts/train.py --env MiniGrid-FourRooms-v0 --algo a2c --seed 5 --entropy-coef 0.01 --ent_coef_decay False --beta 0.07 --procs 4 --frames 3000000

Namespace(algo='a2c', env='MiniGrid-FourRooms-v0', model=None, seed=5, log_interval=1, save_interval=10, procs=4, frames=3000000, epochs=4, batch_size=256, frames_per_proc=100, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, ent_coef_decay=True, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, use_entropy_reward=True, use_value_condition=False, beta=0.07, use_batch=True, wandb_group='beta:0.07_alpha:0.01', mem=False)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (extr_critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 95 | F 038000 | FPS 0686 | D 51 | rR:usmM 0.18 0.37 0.00 0.92 | F:usmM 81.8 36.4 9.0 100.0 | H 1.798 | V 0.105 | pL 0.018 | vL 0.013 | g 0.049
U 96 | F 038400 | FPS 0880 | D 51 | rR:usmM 0.14 0.27 0.00 0.69 | F:usmM 87.0 26.0 35.0 100.0 | H 1.761 | V 0.129 | pL 0.026 | vL 0.012 | g 0.062
U 97 | F 038800 | FPS 0901 | D 52 | rR:usmM 0.06 0.11 0.00 0.24 | F:usmM 96.0 6.9 84.0 100.0 | H 1.681 | V 0.197 | pL -0.013 | vL 0.009 | g 0.047
U 98 | F 039200 | FPS 0842 | D 52 | rR:usmM 0.43 0.35 0.00 0.98 | F:usmM 59.2 33.9 2.0 100.0 | H 1.641 | V 0.185 | pL 0.066 | vL 0.022 | g 0.132
U 99 | F 039600 | FPS 0870 | D 53 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.614 | V 0.283 | pL -0.065 | vL 0.013 | g 0.149
U 100 | F 040000 | FPS 0848 | D 53 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.729 | V 0.167 | pL -0.011 | vL 0.008 | g 0.027
Status saved
U 101 | F 040400 | FPS 0854 | D 54 | rR:usmM 0.13 0.23 0.00 0.53 | F:usmM 88.0 20.8 52.0 100.0 | H 1.743 | V 0.149 | pL -0.005 | vL 0.005 | g 0.021
U 102 | F 040800 | FPS 0787 | D 54 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.755 | V 0.146 | pL -0.014 | vL 0.005 | g 0.018
U 103 | F 041200 | FPS 0707 | D 55 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.757 | V 0.136 | pL -0.003 | vL 0.006 | g 0.024
U 104 | F 041600 | FPS 0835 | D 55 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.731 | V 0.145 | pL -0.015 | vL 0.005 | g 0.022
U 105 | F 042000 | FPS 0830 | D 56 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.746 | V 0.134 | pL -0.008 | vL 0.006 | g 0.023
U 106 | F 042400 | FPS 0822 | D 56 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.740 | V 0.123 | pL 0.001 | vL 0.006 | g 0.021
U 107 | F 042800 | FPS 0867 | D 57 | rR:usmM 0.18 0.35 0.00 0.88 | F:usmM 82.6 34.8 13.0 100.0 | H 1.710 | V 0.140 | pL 0.016 | vL 0.013 | g 0.056
U 108 | F 043200 | FPS 0697 | D 57 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.667 | V 0.184 | pL -0.024 | vL 0.008 | g 0.037
U 109 | F 043600 | FPS 0807 | D 58 | rR:usmM 0.22 0.29 0.00 0.72 | F:usmM 80.0 27.3 31.0 100.0 | H 1.569 | V 0.195 | pL 0.053 | vL 0.022 | g 0.080
U 110 | F 044000 | FPS 0860 | D 58 | rR:usmM 0.58 0.38 0.00 0.95 | F:usmM 43.7 37.2 5.0 100.0 | H 1.695 | V 0.220 | pL 0.055 | vL 0.024 | g 0.137
Status saved
U 111 | F 044400 | FPS 0755 | D 59 | rR:usmM 0.29 0.42 0.00 0.98 | F:usmM 71.3 41.1 2.0 100.0 | H 1.569 | V 0.364 | pL -0.009 | vL 0.032 | g 0.098
U 112 | F 044800 | FPS 0924 | D 59 | rR:usmM 0.06 0.11 0.00 0.25 | F:usmM 95.8 7.4 83.0 100.0 | H 1.645 | V 0.337 | pL -0.083 | vL 0.014 | g 0.161
U 113 | F 045200 | FPS 0719 | D 60 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.731 | V 0.166 | pL -0.017 | vL 0.005 | g 0.035
U 114 | F 045600 | FPS 0854 | D 60 | rR:usmM 0.18 0.36 0.00 0.89 | F:usmM 82.4 35.2 12.0 100.0 | H 1.717 | V 0.166 | pL 0.009 | vL 0.018 | g 0.030
U 115 | F 046000 | FPS 0879 | D 61 | rR:usmM 0.33 0.38 0.00 0.90 | F:usmM 68.3 37.3 11.0 100.0 | H 1.663 | V 0.175 | pL 0.082 | vL 0.031 | g 0.164
U 116 | F 046400 | FPS 0822 | D 61 | rR:usmM 0.21 0.36 0.00 0.84 | F:usmM 79.5 35.5 18.0 100.0 | H 1.268 | V 0.356 | pL -0.005 | vL 0.032 | g 0.290
U 117 | F 046800 | FPS 0845 | D 62 | rR:usmM 0.20 0.40 0.00 0.99 | F:usmM 80.2 39.6 1.0 100.0 | H 1.672 | V 0.169 | pL -0.024 | vL 0.008 | g 0.051
U 118 | F 047200 | FPS 0811 | D 62 | rR:usmM 0.20 0.29 0.00 0.72 | F:usmM 82.0 26.9 31.0 100.0 | H 1.603 | V 0.147 | pL 0.034 | vL 0.023 | g 0.091
U 119 | F 047600 | FPS 0869 | D 63 | rR:usmM 0.21 0.26 0.00 0.55 | F:usmM 81.0 23.3 50.0 100.0 | H 1.624 | V 0.196 | pL 0.015 | vL 0.016 | g 0.068
U 120 | F 048000 | FPS 0868 | D 63 | rR:usmM 0.05 0.09 0.00 0.20 | F:usmM 97.2 4.8 89.0 100.0 | H 1.579 | V 0.240 | pL -0.047 | vL 0.009 | g 0.068
Status saved
U 121 | F 048400 | FPS 0875 | D 64 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.592 | V 0.176 | pL -0.031 | vL 0.006 | g 0.069
U 122 | F 048800 | FPS 0810 | D 64 | rR:usmM 0.14 0.24 0.00 0.55 | F:usmM 87.5 21.7 50.0 100.0 | H 1.669 | V 0.139 | pL -0.013 | vL 0.006 | g 0.030
U 123 | F 049200 | FPS 0875 | D 64 | rR:usmM 0.30 0.42 0.00 0.94 | F:usmM 70.5 41.8 7.0 100.0 | H 1.680 | V 0.135 | pL 0.027 | vL 0.021 | g 0.088
U 124 | F 049600 | FPS 0869 | D 65 | rR:usmM 0.12 0.25 0.00 0.62 | F:usmM 88.4 23.2 42.0 100.0 | H 1.618 | V 0.197 | pL -0.011 | vL 0.009 | g 0.030
U 125 | F 050000 | FPS 0876 | D 65 | rR:usmM 0.15 0.27 0.00 0.61 | F:usmM 85.8 24.7 43.0 100.0 | H 1.666 | V 0.182 | pL -0.011 | vL 0.009 | g 0.034
U 126 | F 050400 | FPS 0814 | D 66 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.640 | V 0.192 | pL -0.040 | vL 0.006 | g 0.051
U 127 | F 050800 | FPS 0870 | D 66 | rR:usmM 0.14 0.28 0.00 0.70 | F:usmM 86.6 26.8 33.0 100.0 | H 1.615 | V 0.168 | pL 0.012 | vL 0.010 | g 0.045
U 128 | F 051200 | FPS 0857 | D 67 | rR:usmM 0.20 0.27 0.00 0.76 | F:usmM 83.0 25.9 27.0 100.0 | H 1.506 | V 0.219 | pL 0.012 | vL 0.015 | g 0.056
U 129 | F 051600 | FPS 0823 | D 67 | rR:usmM 0.15 0.31 0.00 0.77 | F:usmM 85.0 30.0 25.0 100.0 | H 1.564 | V 0.223 | pL -0.039 | vL 0.012 | g 0.064
U 130 | F 052000 | FPS 0704 | D 68 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.626 | V 0.176 | pL -0.030 | vL 0.007 | g 0.044
Status saved
U 131 | F 052400 | FPS 0860 | D 68 | rR:usmM 0.37 0.45 0.00 0.97 | F:usmM 63.8 44.5 3.0 100.0 | H 1.623 | V 0.158 | pL -0.004 | vL 0.011 | g 0.033
U 132 | F 052800 | FPS 0854 | D 69 | rR:usmM 0.19 0.38 0.00 0.95 | F:usmM 81.0 38.0 5.0 100.0 | H 1.561 | V 0.182 | pL -0.012 | vL 0.012 | g 0.059
U 133 | F 053200 | FPS 0851 | D 69 | rR:usmM 0.22 0.38 0.00 0.87 | F:usmM 78.5 37.2 14.0 100.0 | H 1.670 | V 0.144 | pL 0.005 | vL 0.013 | g 0.032
U 134 | F 053600 | FPS 0901 | D 70 | rR:usmM 0.18 0.35 0.00 0.88 | F:usmM 82.6 34.8 13.0 100.0 | H 1.661 | V 0.169 | pL -0.004 | vL 0.017 | g 0.052
U 135 | F 054000 | FPS 0823 | D 70 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.638 | V 0.188 | pL -0.026 | vL 0.009 | g 0.043
U 136 | F 054400 | FPS 0852 | D 71 | rR:usmM 0.48 0.48 0.00 0.99 | F:usmM 52.3 47.8 1.0 100.0 | H 1.560 | V 0.186 | pL -0.002 | vL 0.011 | g 0.035
U 137 | F 054800 | FPS 0874 | D 71 | rR:usmM 0.18 0.36 0.00 0.91 | F:usmM 82.0 36.0 10.0 100.0 | H 1.548 | V 0.201 | pL -0.007 | vL 0.011 | g 0.049
U 138 | F 055200 | FPS 0732 | D 72 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.639 | V 0.178 | pL -0.025 | vL 0.006 | g 0.033
U 139 | F 055600 | FPS 0826 | D 72 | rR:usmM 0.12 0.24 0.00 0.60 | F:usmM 89.0 22.0 45.0 100.0 | H 1.634 | V 0.163 | pL 0.016 | vL 0.010 | g 0.045
U 140 | F 056000 | FPS 0817 | D 73 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.628 | V 0.187 | pL -0.021 | vL 0.008 | g 0.043
Status saved
U 141 | F 056400 | FPS 0849 | D 73 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.580 | V 0.178 | pL -0.020 | vL 0.008 | g 0.046
U 142 | F 056800 | FPS 0835 | D 74 | rR:usmM 0.32 0.45 0.00 0.98 | F:usmM 68.7 44.4 2.0 100.0 | H 1.611 | V 0.150 | pL 0.018 | vL 0.020 | g 0.061
U 143 | F 057200 | FPS 0835 | D 74 | rR:usmM 0.45 0.41 0.00 0.97 | F:usmM 56.9 40.6 3.0 100.0 | H 1.621 | V 0.185 | pL 0.039 | vL 0.020 | g 0.104
U 144 | F 057600 | FPS 0849 | D 75 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.665 | V 0.219 | pL -0.057 | vL 0.008 | g 0.079
U 145 | F 058000 | FPS 0866 | D 75 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.704 | V 0.165 | pL -0.013 | vL 0.007 | g 0.039
U 146 | F 058400 | FPS 0816 | D 76 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.728 | V 0.154 | pL -0.035 | vL 0.005 | g 0.035
U 147 | F 058800 | FPS 0883 | D 76 | rR:usmM 0.18 0.36 0.00 0.90 | F:usmM 82.2 35.6 11.0 100.0 | H 1.719 | V 0.144 | pL -0.003 | vL 0.016 | g 0.073
U 148 | F 059200 | FPS 0874 | D 77 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.685 | V 0.168 | pL -0.031 | vL 0.007 | g 0.045
U 149 | F 059600 | FPS 0872 | D 77 | rR:usmM 0.18 0.36 0.00 0.91 | F:usmM 82.0 36.0 10.0 100.0 | H 1.648 | V 0.157 | pL -0.005 | vL 0.009 | g 0.024
U 150 | F 060000 | FPS 0858 | D 77 | rR:usmM 0.19 0.37 0.00 0.94 | F:usmM 81.4 37.2 7.0 100.0 | H 1.633 | V 0.178 | pL -0.011 | vL 0.015 | g 0.087
Status saved
U 151 | F 060400 | FPS 0840 | D 78 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.694 | V 0.116 | pL -0.007 | vL 0.004 | g 0.018
U 152 | F 060800 | FPS 0843 | D 78 | rR:usmM 0.16 0.32 0.00 0.79 | F:usmM 84.6 30.8 23.0 100.0 | H 1.681 | V 0.124 | pL 0.031 | vL 0.016 | g 0.067
U 153 | F 061200 | FPS 0820 | D 79 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.662 | V 0.148 | pL -0.015 | vL 0.006 | g 0.032
U 154 | F 061600 | FPS 0856 | D 79 | rR:usmM 0.17 0.35 0.00 0.87 | F:usmM 83.0 34.0 15.0 100.0 | H 1.645 | V 0.143 | pL 0.004 | vL 0.011 | g 0.029
U 155 | F 062000 | FPS 0885 | D 80 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.606 | V 0.154 | pL -0.006 | vL 0.014 | g 0.037
U 156 | F 062400 | FPS 0865 | D 80 | rR:usmM 0.26 0.35 0.00 0.87 | F:usmM 75.4 33.6 15.0 100.0 | H 1.533 | V 0.181 | pL 0.023 | vL 0.018 | g 0.073
U 157 | F 062800 | FPS 0847 | D 81 | rR:usmM 0.44 0.38 0.00 0.90 | F:usmM 58.0 37.1 11.0 100.0 | H 1.556 | V 0.205 | pL 0.044 | vL 0.020 | g 0.091
U 158 | F 063200 | FPS 0830 | D 81 | rR:usmM 0.14 0.25 0.00 0.58 | F:usmM 86.8 22.9 47.0 100.0 | H 1.645 | V 0.234 | pL -0.039 | vL 0.009 | g 0.072
U 159 | F 063600 | FPS 0653 | D 82 | rR:usmM 0.46 0.40 0.00 0.94 | F:usmM 55.4 39.2 7.0 100.0 | H 1.422 | V 0.249 | pL 0.055 | vL 0.030 | g 0.114
U 160 | F 064000 | FPS 0859 | D 82 | rR:usmM 0.17 0.30 0.00 0.69 | F:usmM 83.8 28.1 35.0 100.0 | H 1.408 | V 0.279 | pL -0.023 | vL 0.017 | g 0.090
Status saved
U 161 | F 064400 | FPS 0885 | D 83 | rR:usmM 0.18 0.36 0.00 0.89 | F:usmM 82.4 35.2 12.0 100.0 | H 1.544 | V 0.239 | pL -0.023 | vL 0.022 | g 0.100
U 162 | F 064800 | FPS 0823 | D 83 | rR:usmM 0.40 0.35 0.00 0.93 | F:usmM 63.5 35.2 8.0 100.0 | H 1.624 | V 0.205 | pL 0.024 | vL 0.015 | g 0.071
U 163 | F 065200 | FPS 0850 | D 84 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.650 | V 0.218 | pL -0.039 | vL 0.009 | g 0.071
U 164 | F 065600 | FPS 0873 | D 84 | rR:usmM 0.16 0.32 0.00 0.81 | F:usmM 84.2 31.6 21.0 100.0 | H 1.633 | V 0.194 | pL -0.000 | vL 0.012 | g 0.038
U 165 | F 066000 | FPS 0873 | D 85 | rR:usmM 0.13 0.25 0.00 0.63 | F:usmM 88.2 23.6 41.0 100.0 | H 1.669 | V 0.181 | pL -0.006 | vL 0.009 | g 0.026
U 166 | F 066400 | FPS 0826 | D 85 | rR:usmM 0.30 0.42 0.00 0.92 | F:usmM 70.7 41.5 9.0 100.0 | H 1.647 | V 0.188 | pL 0.025 | vL 0.023 | g 0.085
U 167 | F 066800 | FPS 0838 | D 86 | rR:usmM 0.19 0.32 0.00 0.75 | F:usmM 82.0 31.2 28.0 100.0 | H 1.721 | V 0.203 | pL -0.023 | vL 0.008 | g 0.031
U 168 | F 067200 | FPS 0834 | D 86 | rR:usmM 0.15 0.30 0.00 0.76 | F:usmM 85.4 29.2 27.0 100.0 | H 1.699 | V 0.190 | pL 0.000 | vL 0.011 | g 0.027
U 169 | F 067600 | FPS 0864 | D 87 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.705 | V 0.192 | pL -0.029 | vL 0.008 | g 0.045
U 170 | F 068000 | FPS 0845 | D 87 | rR:usmM 0.07 0.11 0.00 0.26 | F:usmM 95.5 7.8 82.0 100.0 | H 1.690 | V 0.176 | pL -0.011 | vL 0.006 | g 0.039
Status saved
U 171 | F 068400 | FPS 0834 | D 88 | rR:usmM 0.15 0.31 0.00 0.77 | F:usmM 85.0 30.0 25.0 100.0 | H 1.721 | V 0.155 | pL 0.015 | vL 0.019 | g 0.052
U 172 | F 068800 | FPS 0868 | D 88 | rR:usmM 0.11 0.22 0.00 0.55 | F:usmM 90.0 20.0 50.0 100.0 | H 1.701 | V 0.184 | pL -0.002 | vL 0.008 | g 0.027
U 173 | F 069200 | FPS 0813 | D 89 | rR:usmM 0.03 0.06 0.00 0.14 | F:usmM 99.0 1.7 96.0 100.0 | H 1.707 | V 0.181 | pL -0.012 | vL 0.008 | g 0.035
U 174 | F 069600 | FPS 0856 | D 89 | rR:usmM 0.18 0.36 0.00 0.89 | F:usmM 82.4 35.2 12.0 100.0 | H 1.715 | V 0.172 | pL -0.007 | vL 0.014 | g 0.040
U 175 | F 070000 | FPS 0886 | D 90 | rR:usmM 0.07 0.12 0.00 0.27 | F:usmM 95.2 8.2 81.0 100.0 | H 1.741 | V 0.161 | pL -0.018 | vL 0.006 | g 0.026
U 176 | F 070400 | FPS 0834 | D 90 | rR:usmM 0.15 0.30 0.00 0.75 | F:usmM 85.6 28.8 28.0 100.0 | H 1.721 | V 0.152 | pL -0.000 | vL 0.010 | g 0.033
U 177 | F 070800 | FPS 0857 | D 90 | rR:usmM 0.13 0.22 0.00 0.51 | F:usmM 88.5 19.9 54.0 100.0 | H 1.718 | V 0.151 | pL -0.008 | vL 0.006 | g 0.018
U 178 | F 071200 | FPS 0615 | D 91 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.762 | V 0.138 | pL -0.021 | vL 0.005 | g 0.029
U 179 | F 071600 | FPS 0766 | D 92 | rR:usmM 0.14 0.28 0.00 0.69 | F:usmM 86.8 26.4 34.0 100.0 | H 1.734 | V 0.129 | pL 0.024 | vL 0.010 | g 0.049
U 180 | F 072000 | FPS 0700 | D 92 | rR:usmM 0.16 0.31 0.00 0.78 | F:usmM 84.8 30.4 24.0 100.0 | H 1.714 | V 0.156 | pL 0.010 | vL 0.012 | g 0.034
Status saved
U 181 | F 072400 | FPS 0759 | D 93 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.720 | V 0.173 | pL -0.035 | vL 0.007 | g 0.044
U 182 | F 072800 | FPS 0696 | D 93 | rR:usmM 0.31 0.38 0.00 0.83 | F:usmM 70.4 36.5 19.0 100.0 | H 1.576 | V 0.173 | pL 0.026 | vL 0.025 | g 0.105
U 183 | F 073200 | FPS 0750 | D 94 | rR:usmM 0.19 0.39 0.00 0.97 | F:usmM 80.6 38.8 3.0 100.0 | H 1.723 | V 0.149 | pL -0.022 | vL 0.007 | g 0.034
U 184 | F 073600 | FPS 0848 | D 94 | rR:usmM 0.20 0.39 0.00 0.98 | F:usmM 80.4 39.2 2.0 100.0 | H 1.733 | V 0.134 | pL -0.015 | vL 0.012 | g 0.032
U 185 | F 074000 | FPS 0766 | D 95 | rR:usmM 0.40 0.41 0.00 0.90 | F:usmM 61.2 40.1 11.0 100.0 | H 1.722 | V 0.146 | pL 0.042 | vL 0.013 | g 0.094
U 186 | F 074400 | FPS 0806 | D 95 | rR:usmM 0.09 0.16 0.00 0.37 | F:usmM 92.5 13.0 70.0 100.0 | H 1.676 | V 0.206 | pL -0.035 | vL 0.006 | g 0.075
U 187 | F 074800 | FPS 0871 | D 96 | rR:usmM 0.20 0.39 0.00 0.98 | F:usmM 80.4 39.2 2.0 100.0 | H 1.711 | V 0.145 | pL -0.045 | vL 0.005 | g 0.063
U 188 | F 075200 | FPS 0851 | D 96 | rR:usmM 0.03 0.05 0.00 0.13 | F:usmM 99.2 1.3 97.0 100.0 | H 1.743 | V 0.104 | pL -0.004 | vL 0.004 | g 0.017
U 189 | F 075600 | FPS 0861 | D 97 | rR:usmM 0.27 0.40 0.00 0.98 | F:usmM 73.2 39.3 2.0 100.0 | H 1.759 | V 0.112 | pL 0.027 | vL 0.010 | g 0.057
U 190 | F 076000 | FPS 0844 | D 97 | rR:usmM 0.30 0.37 0.00 0.80 | F:usmM 70.8 35.9 22.0 100.0 | H 1.733 | V 0.146 | pL 0.011 | vL 0.013 | g 0.040
Status saved
U 191 | F 076400 | FPS 0870 | D 98 | rR:usmM 0.10 0.19 0.00 0.48 | F:usmM 91.6 16.8 58.0 100.0 | H 1.751 | V 0.155 | pL 0.015 | vL 0.011 | g 0.029
U 192 | F 076800 | FPS 0838 | D 98 | rR:usmM 0.30 0.42 0.00 0.95 | F:usmM 70.7 41.7 5.0 100.0 | H 1.726 | V 0.174 | pL -0.008 | vL 0.013 | g 0.042
U 193 | F 077200 | FPS 0849 | D 99 | rR:usmM 0.32 0.46 0.00 0.98 | F:usmM 67.8 45.5 2.0 100.0 | H 1.740 | V 0.179 | pL -0.023 | vL 0.013 | g 0.047
U 194 | F 077600 | FPS 0828 | D 99 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.745 | V 0.156 | pL -0.036 | vL 0.005 | g 0.042
U 195 | F 078000 | FPS 0813 | D 100 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.749 | V 0.129 | pL -0.022 | vL 0.004 | g 0.030
U 196 | F 078400 | FPS 0886 | D 100 | rR:usmM 0.18 0.32 0.00 0.74 | F:usmM 82.2 30.7 29.0 100.0 | H 1.750 | V 0.119 | pL 0.018 | vL 0.009 | g 0.034
U 197 | F 078800 | FPS 0862 | D 101 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.743 | V 0.136 | pL -0.011 | vL 0.005 | g 0.039
U 198 | F 079200 | FPS 0827 | D 101 | rR:usmM 0.46 0.36 0.00 0.90 | F:usmM 56.7 36.4 11.0 100.0 | H 1.685 | V 0.163 | pL 0.076 | vL 0.026 | g 0.115
U 199 | F 079600 | FPS 0921 | D 102 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.745 | V 0.183 | pL -0.026 | vL 0.006 | g 0.047
U 200 | F 080000 | FPS 0711 | D 102 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.743 | V 0.168 | pL -0.011 | vL 0.006 | g 0.031
Status saved
U 201 | F 080400 | FPS 0733 | D 103 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.742 | V 0.164 | pL -0.019 | vL 0.006 | g 0.031
U 202 | F 080800 | FPS 0774 | D 103 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.749 | V 0.155 | pL -0.017 | vL 0.005 | g 0.029
U 203 | F 081200 | FPS 0748 | D 104 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.738 | V 0.146 | pL -0.023 | vL 0.004 | g 0.037
U 204 | F 081600 | FPS 0775 | D 104 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.764 | V 0.123 | pL -0.009 | vL 0.005 | g 0.015
U 205 | F 082000 | FPS 0809 | D 105 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.741 | V 0.122 | pL -0.019 | vL 0.004 | g 0.020
U 206 | F 082400 | FPS 0832 | D 105 | rR:usmM 0.11 0.19 0.00 0.44 | F:usmM 90.5 16.5 62.0 100.0 | H 1.744 | V 0.119 | pL 0.035 | vL 0.007 | g 0.062
U 207 | F 082800 | FPS 0815 | D 106 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.741 | V 0.137 | pL -0.006 | vL 0.006 | g 0.024
U 208 | F 083200 | FPS 0678 | D 106 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.722 | V 0.146 | pL -0.017 | vL 0.006 | g 0.024
U 209 | F 083600 | FPS 0799 | D 107 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.722 | V 0.136 | pL -0.006 | vL 0.006 | g 0.017
U 210 | F 084000 | FPS 0826 | D 107 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.699 | V 0.139 | pL -0.015 | vL 0.007 | g 0.038
Status saved
U 211 | F 084400 | FPS 0754 | D 108 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.691 | V 0.132 | pL 0.003 | vL 0.006 | g 0.025
U 212 | F 084800 | FPS 0732 | D 108 | rR:usmM 0.44 0.42 0.00 0.95 | F:usmM 57.2 41.1 6.0 100.0 | H 1.572 | V 0.178 | pL 0.069 | vL 0.043 | g 0.184
U 213 | F 085200 | FPS 0796 | D 109 | rR:usmM 0.08 0.14 0.00 0.33 | F:usmM 93.5 11.3 74.0 100.0 | H 1.610 | V 0.250 | pL -0.017 | vL 0.014 | g 0.044
U 214 | F 085600 | FPS 0863 | D 109 | rR:usmM 0.19 0.39 0.00 0.97 | F:usmM 80.6 38.8 3.0 100.0 | H 1.587 | V 0.250 | pL -0.014 | vL 0.022 | g 0.055
U 215 | F 086000 | FPS 0854 | D 110 | rR:usmM 0.17 0.29 0.00 0.67 | F:usmM 84.2 27.3 37.0 100.0 | H 1.669 | V 0.225 | pL -0.036 | vL 0.008 | g 0.052
U 216 | F 086400 | FPS 0749 | D 110 | rR:usmM 0.00 0.00 0.00 0.00 | F:usmM 100.0 0.0 100.0 100.0 | H 1.562 | V 0.216 | pL -0.013 | vL 0.011 | g 0.106
